Serial#,SerialName
670,"Bot. Zool. [=? Botany and Zoology, Theoretical and Applied, Tokyo; WLSP 8606]"
671,Akitu
672,Tromsø Museums Aashefter
673,Bulletin de la Société des Sciences de Bucarest-Roumanie [=?Bulletin de la Societe Roumaine des Sciences; WLSP 9145]
674,"Izvestiya, Kavkazskii Muzei i Tiflisskaia Biblioteka, Tiflis"
675,Danmarks Fauna
676,Miscellanea Zoologica Sumatrana
677,Bulletin du Musée [Royal] d'Histoire Naturelle de Belgique
678,Nyt Magazin for Naturvidenskaberne
679,"Dissertation Abstracts International [do not use this ser#, cite original dissertations as ""ds""]"
680,Bull. Agric. Exp. Sta. Oregon
681,Brünn Verh. Natf. Ver.
682,Pubbl. Ist. Ent. Univ. Pavia
683,Revue de l'Agriculture
684,"Entomops, Nice"
685,United States Forest Service Research Note SE
686,Folia Soc. Ent. Hung. [=? ser#443]
687,Transactions of the Kent Field Club
688,Ceylon Journal of Science
689,Wiener Entomologische Monatschrift
690,"Bulletin de la Société d'Etudes et de Vulgarisation de la Zoologie Agricole, Bordeaux"
691,Annales des Épiphyties
692,Faunistisch-ökologische Mitteilungen
693,"Bericht der Naturforschenden Gesellschaft, Augsburg"
694,Mt. Aargau Ges.
695,Mikrokosmos
696,Memoires de l'Institut Français d'Afrique Noire
697,Bulletin de l'Institut Française d'Afrique Noire
698,Annales du Musée Royal du Congo Belge (Serie in-8? Sciences)
699,"Journal of the Department of Agriculture of Victoria, Australia"
700,Israel Journal of Zoology
701,J. Cell. Sci.
702,Schriften des Naturwissenschaftlichen Vereins für Schleswig-Holstein
703,"Bulletin of the National Science Museum, Tokyo"
704,Shin-Konchu
705,Japanese Journal of Ecology
706,Entomologia Generalis
707,Verhandlungen und Mitteilungen des Siebenburgischen Vereins für Naturwissenschaften in Hermannstadt
708,Bulletin de la Société des Sciences Naturelles de Rouen
709,Mémoire Bull. Soc. Sci. Nat. Rouen
710,Ekologia Polska
711,Australian Naturalist
712,Fabreries
713,Kentucky Agr. Exp. Stat. Bull.
714,"Ann. Univ. A.R.E.R.S., Reims"
715,"Annls Sci. Nat., Zool. Biol. Anim. [=? ser#48]"
716,Bulletin Biologique de la France et de la Belgique [use ser#99]
717,Zoologische Bijdragen
718,"Naturwissenschaften, Berlin"
719,Deutsch. Ent. [=? ser#124]
720,Mitteilungen des Naturwissenschaftlichen Vereins für Steiermark
721,Ber. Arbgem. ökol. Ent. Graz
722,"Mitt. Abt. Zool.-Bot. Landesmus. Joanneum, Graz"
723,"Alpengarten, Graz"
724,"Jahresbericht Ver. Schuts d. Bergwelt, München"
725,"Mitt. Inst. Umweltwiss. Naturschutz, Graz"
726,"Práce Krajského Musea v Hradci Králové Ser. A, Suppl."
727,Natur und Umwelt im Burgenland
728,"Steir. Naturschutzbrief, Sonderheft, Graz"
729,Carinthia II: Mitteilungen des Naturhistorischen Landesmuseums für Kärnten
730,Naturkundliche Forschung in Fürstentem Liechtenstein
732,"Vivarium, Leiden"
733,"Magazin der Entomologie, J. C. Hendel, Halle"
734,"Ber. Ges. Naturf. Freunde, Berlin"
735,Records of the Zoological Survey of India
736,Newsletter of the Zoological Survey of India
737,Bulletin of the Zoological Survey of India
738,"Records of the Zoological Survey of India, Miscellaneous Publications, Occasional Paper"
740,Cellule
741,Insectologie Agricole
742,Bull. Sci. Nord.
743,"Nature, Paris [= La Nature]"
744,Memoirs of the Queensland Museum
745,"Tech. Bull. U.S.D.A., Bur. Ent. Plant Quarantine"
746,Proceedings of the Biological Society of Washington
747,Sitzungsberichte der Akademie der Wissenschaften in Wien [=? ser#363]
748,Anais da Sociedade Entomologica do Brasil
749,Abhandlungen zur Geschichte der Insecten
750,"Memorias de la [Real] Academia de Ciencias Exactas, Fisicas y Naturales de Madrid"
752,"Fauna, Oslo"
753,Arbok for Universitetet i Bergen (Matematisk-Naturvitenskapelig Serie)
754,Fauna of Hardangervidda
755,Fauna Norvegica
756,Miscellanea Entomologica
757,Oikos
758,Vestník Leningr. Univ.
759,Glasnik Srpske Akademije Nauka (Otdel Prir.-Nat. Nauk)
760,Transactions of the Natural History Society of Formosa
761,Magasin de Zoologie
763,"Anales de la Academia de Ciencias Medicas, Fisicas y Naturales de la Habana"
764,Mitteilungen der Bayerische Staatssammlung für Paläontologie und historische Geologie
765,"Agricultural Research Review, Cairo"
766,Preuss. Provinzialbl.
767,Zoologist
768,Palaeontographica: Beiträge zur Naturgeschichte der Vorwelt [or Vorzeit]
769,Annual Report of the United States Geological [and Geographical] Survey of the Territories
770,Věstník Československé společnosti zoologické
771,"Bollettino del Laboratorio Ent. Agraria Filippo Silvestri, Portici [=? ser#84]"
772,Irish Naturalist
773,"Proceedings of the Royal Irish Academy, Dublin"
774,Nat. Hist. Rev.
775,"Egypt Minist. Agric., Cairo, Tech. and Sci. Ser. Ent. Sect. Bull."
776,Transactions of the Cardiff Naturalists' Society
777,Journal of Mammology
778,Festschrift Botanik und Zoology in Österreich
779,"Anzeiger der Akademie der Wissenschaften, Wien"
780,Mitteilungen der Sektion für Naturkunde des Österreichischen Touristenklubs
781,Zeitschrift für Induktive Abstammungs und Vererbungslehre
782,Senckenbergiana
783,Vierteljahrsschrift der Naturforschenden Gesellschaft in Zürich
784,"Nova Guinea, Zoology"
785,"Companhia de Diamantes de Angola, Publicações Culturais, Lisboa"
786,Transactions of the [Royal] New Zealand Institute
787,Ottawa Naturalist
788,"Naturalist, Hull [use ser#501]"
789,Festschr. Naturwiss. Ges. Bayreuth
790,Zeitschrift für Pflanzenkrankheiten und Pflanzenschutz
791,Oecologia
792,Ent. Medd. (=?138)
793,"Danmarks Geologiske Undersogelse, Kjobenhaven"
794,Nigerian Field
795,Zeitschrift für Wissenschaftliche Zoologie
796,Libyan J. Agric.
797,Bericht der Senckenbergischen Naturforschenden Gesellschaft in Frankfurt am Main
798,Tech. Bull. Dept. Nat. Resources Wisc.
799,Cosmos: Revue des Sciences et de leurs Aplications
800,Journal of Arachnology
801,Archives. Institut Grand-ducal de Luxembourg
802,Isis von Oken
803,"Natural History Museum of Los Angeles County, Science Series"
804,"Bergens Museums Aabok, Naturvitenskapelig Rekke"
805,Illustrierte Wochenschrift für Entomologie
806,"Beiträge zur Naturkundlichen Forschung in Südwestdeutschland, Beiheft"
808,Fauna of Saudi Arabia
809,Arizona Agricultural Experiment Station Bulletin
810,Ann. Soc. Hist.-Nat. Fukuok
811,Opuscula Zoologica
812,"United States Department of Agriculture, Division of Entomology, Bulletin"
813,Pertanika
814,"Crop Protection [=?Novenytermeles, Budapest; WLSP 35,384]"
815,"C. R. Ass. Franc. Av. Sci., Luxembourg"
816,Natural History Magazine
817,"Entomol. Abh. Staatliches Mus. Tierkunde, Dresden"
818,"Entomological World, Tokyo"
819,Bericht der Naturhistorischen Gesellschaft zu Hannover
820,Izvestiya Akademii nauk Turkmenskoi SSR
821,Agr. Hort.
822,"Vestník Kr l. Ces. Spol. Nauk., II"
823,Zeitschrift für Tierpsychologie
824,Tiroler Heimatbl.
825,Schlernschr.
826,"Landes- und Volkskunde, Geschichte, Wirtschaft und Kunst Vorarlbergs"
827,"Nature Magazine, Baltimore"
829,"Faunistische Abhandlungen, Dresden [use ser#904]"
830,Pfälzer Heimat. Speyer
831,Memórias do Instituto Oswaldo Cruz
832,Ber. ökol. Stn. Messaure
834,"Anzeiger für Schädlingskunde, Pflanzenschutz, und Umweltschutz"
835,Monthly Common Insect Magazine
836,Mitteilungen des Naturwissenschaftlichen Vereins an der Universität Wien
837,Rocznik Nauk Lesn.
838,Korrespondenzblatt des Naturforscher-Vereins zu Riga
839,Bulletin International de l'Académie Polonaise des Sciences et des Lettres. Classe des Sciences Mathématiques et Naturelles (Series B: Sciences Naturelles)
840,Neue Brehm Bücherei
841,Cornell University Agricultural Experiment Station Memoir
842,Buletinul Societatii de Stiinte din Bucuresti
843,Giornale Italiano di Entomologia
844,Genen en Phaenen
845,"Jaarverslag Fijksuniv., Utrecht"
846,Bulletin de la Société d'Histoire Naturelle de Metz
847,Meddelanden af Societas Pro Fauna et Flora Fennica
848,Transactions of the Hampshire Entomological Society
849,Transactions of the Entomological Society of Hampshire and the South of England
850,Countryside
851,Proceedings of the Linnean Society of London
852,Occasional Papers of the Coryndon Memorial Museum
853,"Natural History of Rennell Island, British Solomon Islands"
854,Proc. and Trans. Nat. Hist. Soc. Glasgow
855,Entomologist's Weekly Intelligencer
856,Transactions of the Zoological Society of London
857,"Travaux du Muséum d'Histoire Naturelle ""Grigore Antipa"""
858,Studii Cerc. [=?ser#1585]
859,Acta Zoologica Hungarica
860,Lansania
861,Turkiye Bitki Koruma Dergisi
862,"Sborník Narod. Umot. Nauk Knizn., Sofia"
863,"Česká akademie císaře Františka Josefa, Praze"
864,Věstník České akademie císaře Františka Josefa
865,Természetrajzi Füzetek
866,Glasnik Zemaljskog Museja u Bosni i Hercegovini
867,Wiss. Mitt. Bosnien Hercegovina
868,Bull. Ceska. Ac.
869,"Bull. Inst. Acad. Sci., Prague"
870,"Sitzungsberichte der K. Böhmischen Gesellschaft der Wissenschaften, Mathematisch-naturwissenschaftliche Klasse"
871,Veröff. Mus. Naturkunde Karl-Marx-Stadt
872,"McGill University, MacDonald College, Lyman Entomological Museum and Research Laboratory, Memoire"
873,Canadian Journal of Zoology
874,Harriman Alaska Series of the Smithsonian Institution
875,Contributions from the Department of Tropical Medicine and the Institute for Tropical Biology and Medicine
876,"Indian Forest Records, Entomology Series"
877,"Mémoires du Musée Royal d'Histoire Naturelle de Belgique, Hors Série"
878,"Göteborgs Kungl. Vetenskaps- och Vitterhets-Samh
lles Handlingar"
879,Kullabergs Natur
880,Norrbottens Natur Sm
881,Fauna Norrl.
882,Linnaea Entomologica
885,Revue Mensuelle de l'Union des Entomologistes Belges [=Lambillionea]
886,Ins. Niigata Pref.
887,"Annales d'Histoire Naturelle, Délégation en Perse, Paris"
888,Memorias de la Sociedad Entomológica de España
889,"Izvestiya na Tsarskite Prirodonauchni Instituti v Sofiya [=Bulletin des Institutions Royales d'Histoire Naturelle a Sophia, Bulgarie]"
890,Kennis und Kunst
891,Natural Canad. [=? ser#1070]
892,Naturalienkabinett mit Naturalien- und Lehrmittelmarkt
893,Nat. Mons.
894,Suffolk Nat. Soc.
895,Fragmenta Faunistica
896,Journal of the Entomological Society of Queensland
897,Naturhistoriker
898,Transactions of the Kansai Entomological Society
899,Ent. Bl. (?=630)
900,Insektenborse
901,Prace naukowe Instytutu Ochrony Roslin
902,Bull. OILB/SROP
903,Biul. Inst. Ochr. Ros'l. [=?Biuletyn Kwarantanny: Ochrony Roslin (Warszawa) WLSP 7185]
904,Faunistiche Abhandlungen Staatliches Museum für Tierkunde in Dresden
905,Revue d'Hydrologie
906,"Verhandlungen Ges. ökol., Wien"
907,"Science Monograph, Laramie"
908,Izvestiya Akademiia nauk SSR (Biol. Nauk.)
909,Rep. Imp. Cent. Agr. Exp. Sta. Japan
910,"Journal of the College of Agriculture, Hokkaido Imperial University"
911,Proceedings of the Imperial Academy of Japan [=Nihon Gakushiin]
912,Journal Essa Ent. Ass.
914,"Results of the Kyoto University Scientific Expedition to the Karakoram and Hindukush, 1955"
915,Gensei
916,Akademiia nauk SSSR. Zoologicheskii Zhurnal
917,Archiv für die Naturkunde des Ostbaltikums
918,Mémoires de la Soc. Hist. Scient. Deux-Sèvres
919,Annales de la Société Linnéene de Lyon
921,Mémoires de la Société Vulgarisation des Sciences Naturelles des Deux-Sèvres
922,Bulletin de la Société d'étude des Sciences Naturelles d'Elbeuf
923,"Bulletin de la Société des Sciences Naturelles de l'Ouest de la France, Nantes"
924,Revue de Zoologie Agricole et Appliquée
925,Journal of the Mississippi Academy of Scinces
926,Proceedings of the Somersetshire Archaeological and Natural History Society
927,Actes de la Société Linnéenne de Bordeaux
928,Gen. Apl. Entomol.
929,Bulletin de l'Académie [Royal] de Belgique. Classe des Sciences
930,Entomologické Listy
931,Transactions of the American Fisheries Society
932,Aramco World Magazine
933,Entomonograph
934,Veröff. Landestelle Naturschutz Landschaftpflege Baden-Württemberg
935,Reihe Mitt.  Bad. Landes-Verein f. Naturk. u. Naturesch
936,Novi Commentarii Academiae Scientiarum Imperialis Petropolitanae
937,Smithsonian Contributions to Knowledge
938,Bulletin de la Société Scientifique de Bretagne
939,Rev. Comp. Animal.
940,"Magazin de Zoologie, d'Anatomie Comparée et de Palaeontologie ... par F. E. Guérin-Méneville"
942,Journal of the Department of Agriculture of Puerto Rico
943,Bulletin Annuel de la Société Jersiaise
944,Entomologica Gallica
945,Bulletin de l'Association des Naturalistes de la Vallée du Loing et du Massif de Fontainebleau
946,Bulletin de la Société des Sciences Naturelles et Physiques du Maroc
947,Nachrichten des Naturwissenschaftlichen Museums der Stadt Aschaffenburg
948,ISSCT Entomology Newsletter
949,"Entomologica Scandinavica, Supplement"
950,Ann. Rept. New York State Entomo.
951,Valtion Maatalouskoetoiminnan Julkaisuja
953,Journal of Ultrastructure and Molecular Structure Research
954,Nautilus
955,Journal of Chemical Ecology
956,Neuro News
957,"Mededelingen van de Faculteit Landbouwwetenschappen, Rijksuniversiteit Gent"
958,Indian Journal of Plant Protection
959,Beschäftigungen der Berlinischen Gesellschaft Naturforschender Freunde
960,Annual Report of the Warwickshire Natural History and Archeological Society
961,Proceedings of the Geological Society of London
962,"London and Edinburgh Philosophical Magazine and Journal of Science [=Philosophical Magazine, London]"
964,Bulletin Biologique de la France et de la Belgique Supplement
965,Journal of Agricultural Research in China
966,"Bollettino dell'Istituto di Entomologia ""Guido Grandi"" dell'Università di Bologna"
967,Memorabilia Zoologica
968,"Zeitschrift für Entomologie, Breslau"
969,"Rocznik Museum Górnoslaskiego w Bytomiu, Przyroda [=Annals of the Upper Silesian Museum in Bytom, Natural History]"
970,"Ann. Parasitol. [=?Annales de Parasitologie Humaine et Comparée, Paris; WLSP 2884]"
971,Journal of Invertebrate Pathology
972,Akademiia nauk SSSR. Zoologicheskii Institut. Opredeliteli po faune SSSR [=Keys to the fauna of the USSR]
973,Kilevsk. Sil.-Gosp. Institutu
974,Journal of Experimental Biology
975,Opusc. Zool. Flum.
976,Naturens Verden
977,Journal of Tropical Ecology
978,Archiv des Vereins der Freunde der Naturgeschichte in Mecklenburg
979,"Sitzungsberichte der Österreicheschen Akademie der Wissenschaften, Mathematische-Naturwissenschaftliche Klasse"
980,Uebersicht der Arbeiten und Berföderung der Schlesischen Gesellschaft für Vaterländische Cultur
981,"Zapiski Odesskow Obshchestvo Estestouispytatelei, Odessa"
982,Agrokhimiya
983,Applied Entomology and Zoology
984,Journal of the Entomological Society of Iran
985,Geoscience
986,Zeitschrift für Geschiebeforschung und Flachlandsgeologie
987,Modern Geology
988,Marietta College Research Publication
989,Tropical Pest Management
990,Turkiye Entomoloji Dergisi
991,Annals of the Transvaal Museum
992,Revue d'Entomology du Québec
993,Zoologische Jahrbücher (Abt. Physiol.)
994,Bulletin of the Geological Society of Denmark
995,"Soc. Philom., Paris"
998,Pest Control Circ.
999,"Biocontrol News and Information, Commonwealth Institute of Biological Control"
1000,Mikroskorpion
1001,Transactions of the American Society of Agricultural Engineers
1002,Archiv für Protistenkunde
1003,Verhandlungen der Deutschen Zoologischen Gesellschaft
1004,Australian Museum Magazine
1005,"8 Int. Plant Prot. Congr., Moscow. 3, Papers at Sessions 5, 6, and ..."
1007,"Publ. Inst. Biol. Apl. 26 (Symposio de Biogeografia Iberica, ..."
1008,Oeuvres Hist. Nat. et Phil.
1009,"Mladinska Raziskovalna Tabora Vinica '79 in '80 Ljubljana, 83-85."
1010,"Florida Department of Agriculture and Consumer Services, Division of Plant Industry, Entomology Circular"
1011,Annales de la Société Entomologique du Quebec [use ser#3146]
1012,Anais da Academia Brasileira de Ciencias
1013,"Bulletin of the Academy of Sciences, USSR"
1014,Doklady Akademii nauk SSSR
1015,"Paleontologicheskii Zhurnal, Moscow"
1016,"Proceedings of the Royal Society of Canada (Transactions, Section 4)"
1017,Fauna Fennica
1018,Archives du Musée Teyler
1019,Insecta Mundi
1020,Miscellania Zoologica
1021,Anuario de Estudios Atl nticos
1022,Mediterránea (Biologicos)
1023,Limnetica
1024,Trabbajos Compostelanos de Biología
1025,Anales de Biologia
1026,Journal of African Zoology
1027,"Naturalist; Illustrative of the Animal, Vegetable, and Mineral Kingdoms"
1028,"Atti dell'Accademia Nazionale dei Lincei, Rendiconti, Classe di Scienze Fisiche, Matematiche e Naturali"
1029,Memorie del Museo Civico di Storia Naturale di Verona
1031,"Atti dell'Accademia delle Scienze dell'Istituto di Bologna, Rendiconti, Classe di Scienze Fisiche"
1032,Frustula Entomologica
1033,Congresso Nazionale Italiano di Entomologia
1034,Natura e Montagna
1035,"Neuroptera International, Supplemental Series"
1036,Meddelelser om Gronland
1037,Courier Forschungsinstitut Senckenberg
1038,Schriften der Physikalisch-ökonomischen Gesellschaft zu Königsberg in Pr.
1040,Smithsonian Contributions to Zoology
1041,Spixiana
1042,Paleontologica Sinica
1043,Proceedings of the Entomological Society of Karachi
1044,Verhandeling van het Bataviaasch Genootschap van Kunsten en Wetenschappen
1045,Illinois Biological Monographs
1046,Journal für Ornithologie
1047,"Geological Survey of Canada, Paper"
1048,Arctic: Journal of the Arctic Institute of North America
1049,Studies on the Neotropical Fauna
1050,"Godman's Western Quarterly Reporter of Medical, Surgical, and Natural Science"
1051,Bulletin of the United States Geological Survey
1052,"Comptes Rendus Hebdomadaires des Séances de l'Academie des Sciences, Paris (Serie III, Sciences de la vie)"
1053,Ny Samling af det Kongelige Norske Videnskabers Selskabs Skrifter
1054,Harper's New Monthly Magazine
1055,Memoirs of the Geological Survey of Great Britain
1056,"Musee Royal de l'Afrique Centrale, Annales, Serie in-8, Sciences Zoologiques"
1057,Öfversigt af Kongl. Vetenskaps-Akademiens Förhandlingar
1058,Denkschriften der Medizinisch-Naturwissenschaftlichen Gesellschaft zu Jena
1059,Cell and Tissue Research
1060,Mitteilung aus dem Geologischen Staatsinstitut in Hamburg
1061,Mitteilung aus dem Hamburgischen Zoologischen Museum und Institut
1062,Journal of Agricultural Research
1063,Bulletin of the Auckland Institute and Museum
1064,"Geological Survey of Canada, Report of Progress"
1065,Annales Entomologici Sinici
1066,"Tung Wu Fen Lei Hsueh Pao, Peichins [=Acta Zootaxonomica Sinica]"
1067,Wuyi Science Journal
1068,Records of the South Australian Museum
1069,Natural History of Wicken Fen
1070,Naturaliste Canadien
1071,"Environmental West, San Diego"
1072,"Rocznik Muzeum Górnoslaskiego, Entomologia [=Annals of the Upper Silesian Museum, Entomology]"
1073,"Rozpravy Polsk. Akad. Um., Cracow"
1074,Proceedings of the South London Entomological and Natural History Society
1076,Boll. Ist. Ent. Agr. Univ. Perugia
1077,Annali della Facoltà di agraria / R. Università degli studi di Perugia
1078,Minn. Agr. Exp. Sta. Bull.
1079,Doklady Akademii Nauk Tadzhikskoi SSR [=Proceedings of the Academy of Sciences of the Tadzhik SSR]
1080,"Izvestiya Akademii nauk Tadzhikshoi SSR, Otdelenie Biologicheskikh Nauk [=Notes of the Academy of Sciences of the Tadzhik SSR, Series Biological Sciences]"
1081,Akademiia nauk SSSR. Trudy Vsesoyuznogo Entomologicheskogo Obshchestva
1082,Trudy Akademii nauk Tadzhikskoi SSR
1083,Raboty iz Laboratorii Zoologicheskago Kabineta Imperatorskago Varshavskago Universiteta
1084,Natur und Volk
1085,"Friends of the South Australian Museum, Newsletter"
1086,United States Department of Agriculture Bulletin (=?395)
1087,Izvestiya Obsc. Ljubit. Estest. Antrop. Etnogr.
1088,Comptes Rendus de la Socété Imperiale des Amis de la Nature a Moscou
1089,Journal of Heredity
1090,Proceedings of the Washington State Hort. Assoc.
1091,Zakavkaz. Kraevd. Sbornik. Tiflis
1092,Nasekomye Mongolii [=Insects of Mongolia]
1093,Journal of the Fisheries Research Board of Canada
1094,"Memoirs of the Faculty of Science and Agriculture, Taihoku Imperial University"
1095,An. St. Univ. Iasi
1096,Bulletin of the United States National Museum
1097,Occasional Bulletin of the Zoological Society of Southern Africa
1098,Boll. Soc. Romana St. Zool.
1099,Bol. San. Veg. Plagas
1100,Zeitschrift für Parasitenkunde
1101,Ent. Rec. (=?153)
1102,Therm. Biol.
1103,Ent. Fr.
1104,Revue d'Entomologie
1105,Archives de Zoologie Expérimentale et Générale
1106,Travaux de la Société des Naturalistes de Leningrad [=Trudy Leningradskogo Obshchestva Estestvoispytatelei]
1108,"Revista Ent., Bologna"
1109,Vestnik Sel'khoz. Nauki Kazakh.
1110,Ecological Research
1111,Idesia
1112,"Bulletin of Entomology, New Delhi (=?69)"
1113,Overs. Dans. Vidensk. Selsk. Forhand.
1114,"Entomologisches Wochenblatt, Leipzig"
1115,Krancher's Entomologisches Jahrbuch [use ser#620]
1116,Entomologische Zeitung [=? ser#368]
1117,Mem. Acad. Sci. St. Petersb.
1118,"Wissenschaftliche Zeitschrift der Pädagogischen Hochschule, Mathematische-Naturwissenschaftliche Reihe"
1119,Veröff. Bezirksheimatmus
1120,Zeitschrift für Morphologie der Tiere [later Zoomorphology]
1121,Fauna Slodkowodna Polski
1122,Journal of Comparative Physiology
1123,Palingenesi
1124,"Rocznik Nauk Roln., Ser. E"
1125,Fruit Sci. Rep.
1126,Oregon Agr. Exp. Sta. Tech. Bull.
1127,Svensk Insektfauna
1128,Term. Közlem. [=?ser#640]
1129,Fauna Regni Hungariae [=? ser#169]
1130,Entomologica
1131,"Trabajos Cátedra Entomología Facultad Biol. Universidad Complutense, Madrid"
1132,Speleon
1133,Pirineos
1134,"Boletin da Sociedade Portuguesa de Entomologia, Suplemento"
1135,"Actas de la VIII Jornadas A e E, Sevilla"
1136,"Bull. Soc. St., Bucuresti"
1137,"Publ. Res. Br. Agric. Can., Ottawa"
1138,Acta Phytophylactica Sinica
1139,"Archiv für die Naturkunde Liv-, Est- und Kurlands"
1140,"Zoologische Jahrbücher (Abt. Anatomie und Ontogenie), Suppl."
1141,"Annales des Sciences Physiques et Naturelles, d'Agriculture et d'Industrie, ... de Lyon"
1142,"Arch. Natg. [Jahresberichte], Berlin [=? ser#37]"
1143,"Lancs. and Cheshire Fauna Com., Ann. Report"
1144,"Proceedings of the 2nd Entomological Congress, Entomological Society of Southern Africa"
1145,"Departamento de Zoología, C tedra de Entomologia, Madrid"
1146,University of Florida Agricultural Experiment Station Bulletin
1147,"Izvestiya Akademii nauk Moldavskoi SSR, Seria Biologischeskikh i Khimicheskikh nauk [=News of the Academy of Sciences of the Moldavian SSR, Series Biological and Chemical Sciences]"
1148,Bulletin of the Wisconsin Geological and Natural History Survey
1149,Bulletin de l'Académie Internationale de Géographie Botanique
1151,Soc. Arag. C. Nat.
1152,An. Fac. C. Zaragoza
1153,"Zap. Imp. Akad. Nauk, Ser. 8, Fiz.-Mat. Otd."
1155,"Boletin de la Sociedad de Ciencias Naturales del Instituto de La Salle, Bogot"
1156,"Junta Cien. Nat., Barcelona (=?560)"
1157,Ibérica
1158,Boletin de la Sociedad Colombiana de Ciencias Naturales
1159,Almanack Agric. Bras.
1160,Arxiu Centre Excursionista Tarrasa
1161,Bull. Nat. Mons.
1163,Bulletin de la Société des Amis des Sciences Naturelles de Rouen
1164,Atti dell'Accademia Pontificia dei Nuovi Lincei
1165,"C. R. Ass. Fr. Av. des Sciences, Bruxelles"
1166,Estudios Eclesi sticos
1167,"Publicaciones de la Academia de Ciencias Exactas, Físico-Químicas y Naturales Zaragoza"
1168,Mémoires de l'Académie des Sciences de l'Institut de France
1169,Compte Rendu des Séances Socété de Physique de d'Histoire Naturelle de Genève
1170,Annali della Facolta di Scienze Agrarie della Universita degli Studi di Torino
1171,Transactions of the Lincolnshire Naturalist's Union
1172,Archives Néerlandaises de Zoologie
1173,North American Journal of Fisheries Management
1174,"Bulletin of the Faculty of Agriculture, Tamagawa University"
1175,Transactions of the Hertfordshire Nat. Hist. Soc. and Field Club
1176,Glasnik Hrvatskoga Narodoslovnoga Drustva
1177,Physiogr. Denkschr. Warschau
1178,Faunistische Mitteilungen aus Norddeutschland
1179,Verhandlungen des Vereins für Naturwissenschaftliche Heimatsforschung [=? ser#550]
1180,Schriften des Geographischen Institutes der Universität Kiel
1181,Report of the Hokkaido National Agricultural Experiment Station
1182,"Bulletin of the Agricultural Experiment Station, Government-General of Chosen"
1183,Allgem. Naturgesch. für alle Stande
1184,"Papers of the Michigan Academy of Science, Arts and Letters"
1185,Soc. Neuro. Sci. Abst.
1187,Rev. Sci. Bourb.
1188,Fauna Ver. Luxemburg
1189,Phytoparasitica
1190,Journal of the Shanghai Science Institute (Section III)
1191,Nachrichten Ges. Mosc.
1192,Annales des Sciences Géologiques
1193,Mem. Peabody Acad. Sci.
1194,Agric. Res. Seoul Natl. Univ.
1195,Boletín de Geología y Minería
1196,Biological Wastes
1197,"Biochemistry, Washington"
1198,Informatore Fitopatologico
1199,"Animalia, Catania"
1200,Report and Transactions of the Devonshire Association for the Advancement of Science
1201,Gujarat Agric. Univ. Res. J.
1202,Revista de Entomologia de Moçambique
1203,Chinese Journal of Biological Control
1204,Bulletin [of the] Hawaiian Sugar Planters' Association Experiment Station (Entomological Series)
1205,Fabreries Suppl.
1206,Fisheries Bulletin. New Zealand Marine Department
1207,"Bulletin du Muséum d'Histoire Naturelle (3, Zoologie), Paris"
1208,Annales de la Société R. Zoologique de Belgique
1209,Annales Musei Nationalis Hungarici
1210,"Akademii nauk SSSR. Sovmestnaia Sovetsko-Mongol'skaia Paleontologicheskaia Ekspeditsiia, Trudy [=Joint Russian-Mongolian Paleontological Expedition, Transactions]"
1211,"Bulletin de l'Institut de Zoologie et Musée, Academie Bulgare des Sciences, Section de Biology [=Izvestiya na Zoologicheskiya Institut s Muzei, Bulgarska Akademiya na Naukite (later: Acta Zoologica Bulgarica)]"
1212,Bulgarian Academy of Sciences. Terrestrial Fauna of Bulgaria
1214,Indian Journal of Agricultural Science
1215,Transactions of the Academy of Sciences of St. Louis
1216,Annales Agriculturae Fenniae
1217,Illinois Agric. Expt. Sta. DSAC
1218,"Eesti NSV Teaduste Akadeemia, Loodusuurijate Selts, Faunistilisi Märkmeid [=The Naturalists Society Attached to the Academy of Sciences of the Estonian SSR, Faunistic Notes]"
1219,Kulturber. Niederösterr. F.
1220,Journal of the Alabama Academy of Science
1221,"Sitzab. Naturf. Ges., Leipzig"
1222,California Agriculture
1223,Gulf Research Reports
1224,"Papers from the Department of Geology, University of Queensland"
1225,Palaeontologia Africana
1226,Entomological Gazette (=?135)
1227,"Ann. Rept. Noxious, Beneficial and Other Insects of Missouri"
1228,Mitteilungen der Entomologia Zürich und Umgebung
1229,Travaux de la Société des naturalistes à l'Université Impériale de Kharkow
1230,Bericht über die Versammlung Deutscher Naturforscher und Arzte
1231,Sitz.-Ber. Ges. Isis
1232,Ver. F. Naturk. in Zwickau
1233,Jahresbericht des Vereins für Naturkunde zu Zwickau
1234,"Comptes Rendus Hebdomadaire des Séances de l'Academie des Sciences, Paris"
1235,Transactions of the Carlisle Natural History Society
1236,J. Bombay Soc. (=? J. Bomb. Nat. Hist. Soc.)
1237,"Faunistilisi Märkmeid, Eesti NSV Teaduste Akademia"
1238,Alcheringa
1239,"Proceedings of the National Academy of Sciences of India (Ser. B, Biological Sciences)"
1240,Mag. Orient. Sci.
1241,Zeitschrift der Wiener Entomologischen Gesellschaft
1242,Berliner Geowissenschaftliche Abhandlungen
1243,Cretaceous Research
1244,Abhandlungen Ber. Pominersch. Naturf. Gest. Stellin (Stettin?)
1245,Zeitschrift für Zellforschung und Mikroskopische Anatomie
1246,Cytobiology
1247,Natur am Niederhein
1249,Zeitsch. F. Entomologie N. F. X. (=?407)
1250,Forhandlingar i Videnskabsselskabet i Kristiania
1251,Trd. B. Entom. Uven. Kom. Gl. Upr. Zeml.
1252,Pflanzenschutzberichte
